action_id,timestamp,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z,action_label
4,666,0.6158,-1.5468,0.9046,-3.201,7.6303,-9.1602,jump
4,679,-0.142,-1.4123,0.7853,-2.2577,7.2185,-6.8259,jump
4,692,-0.7019,-1.2612,0.6342,-1.6807,6.2441,-4.2353,jump
4,705,-0.9811,-0.9361,0.4828,-0.9673,4.8411,-2.4924,jump
4,718,-1.0355,-0.5638,0.34,-0.4525,3.711,-0.8428,jump
4,731,-0.9737,-0.1804,0.211,-0.0383,3.237,-0.3136,jump
4,744,-0.862,0.2864,0.1114,0.1484,3.2058,-0.1772,jump
4,757,-0.7741,0.5697,-0.0168,0.1006,3.1603,-0.5195,jump
4,770,-0.7216,0.6163,-0.0989,-0.1484,3.158,-0.8308,jump
4,783,-0.6022,0.6121,-0.1785,-0.407,2.976,-1.2617,jump
5,2,1.3523,-0.3901,0.7099,-5.9735,20.5949,-21.9812,jump
5,16,1.4498,-0.3621,0.7818,-5.2481,23.4392,-24.3203,jump
5,29,1.0909,-0.0525,0.4927,-4.1731,23.2166,-24.3825,jump
5,42,0.9174,-0.1236,0.4647,-4.6304,21.4233,-21.148,jump
5,55,0.9651,-0.4647,0.5657,-4.6639,19.3044,-17.5136,jump
5,68,0.5513,-0.5955,0.652,-4.4724,16.8456,-14.3389,jump
5,81,0.1372,-0.6203,0.5804,-4.4508,13.2735,-9.4451,jump
5,94,-0.0933,-0.9526,0.5401,-5.3151,11.0995,-5.6,jump
5,107,-0.4501,-1.5167,0.4591,-6.6248,10.635,-1.8818,jump
5,120,-1.5292,-1.8922,0.0187,-8.3342,10.1921,2.0925,jump
5,133,-2.3126,-1.2545,0.0525,-8.169,7.3095,10.4267,jump
5,146,-0.9521,-0.4615,0.5716,-4.2473,2.3703,12.7156,jump
5,159,0.5095,0.5662,1.0797,-1.7885,-0.2945,7.2736,jump
5,172,1.3883,0.752,1.1042,0.1556,-1.6951,2.5714,jump
5,185,1.9609,0.6265,0.9577,1.166,-2.0207,0.3783,jump
5,198,2.5631,1.1021,0.7863,2.8946,-1.1277,-1.1899,jump
5,211,2.8991,1.9558,0.1569,4.3838,0.1724,-3.5003,jump
5,224,2.2039,1.8255,-0.4231,4.1683,1.5155,-7.015,jump
5,237,0.1423,1.1066,-0.2777,4.0103,0.5866,-9.402,jump
5,250,-2.007,1.2111,0.037,3.6966,-1.2115,-6.7349,jump
5,263,-3.0651,1.214,0.1116,1.8387,-3.1244,-2.8635,jump
5,276,-3.2122,0.2268,-0.3155,2.466,-4.1204,-0.4405,jump
5,289,-3.0353,-0.4237,-0.8212,2.9401,-4.0438,-0.2466,jump
5,302,-2.6614,-0.9939,-0.8785,2.2098,-2.1189,-0.2562,jump
5,315,-1.9806,-1.3062,-0.5092,0.5363,0.261,-0.0527,jump
5,328,-1.1564,-1.3816,0.1066,-0.6608,1.5682,0.6393,jump
5,341,-1.104,-1.9196,0.1636,0.3687,2.9329,0.1269,jump
5,354,-2.0198,-1.3201,-0.5177,2.6959,1.992,0.3615,jump
5,367,-2.5666,-0.0773,-1.3259,2.5019,-0.0287,2.0997,jump
5,380,-2.3401,0.5836,-1.6166,1.3216,-2.4852,3.5554,jump
5,393,-1.5958,0.8143,-1.5074,-0.3041,-4.0558,3.711,jump
5,406,-0.8076,0.6907,-1.1082,-2.2769,-4.7214,2.3774,jump
5,419,-0.3896,0.4962,-0.5891,-3.1556,-4.9368,0.7039,jump
5,432,-0.2657,0.4397,-0.1466,-1.9776,-4.9273,0.328,jump
5,445,-0.1476,0.3624,0.2417,-1.4054,-4.2784,0.3663,jump
5,458,-0.2419,0.1663,0.627,-0.3663,-2.9521,1.0582,jump
5,471,-0.0195,-0.0109,1.1413,-0.3543,-0.3424,0.8547,jump
5,484,-1.5865,-1.4141,0.5313,-1.2977,7.2018,-1.3958,jump
5,497,-3.0494,-0.7781,-0.4554,-1.1564,11.9495,2.7366,jump
5,510,-0.7962,-1.4234,-0.7237,-3.802,27.1,4.5059,jump
5,523,1.8461,-2.2428,-2.2372,-6.6894,41.0941,-2.1739,jump
5,536,2.7462,-0.2246,-2.7781,-15.7778,34.8715,-12.8353,jump
5,549,1.4586,2.7933,-2.2897,-16.4434,22.0434,-16.5032,jump
5,562,0.6933,0.9348,-1.0211,-14.6166,19.7402,-15.7443,jump
5,575,0.296,-0.636,0.1322,-12.979,25.4049,-11.133,jump
5,588,0.1652,-0.7565,0.526,-11.5401,21.4736,-5.0973,jump
5,601,0.5287,0.0357,0.7181,-8.2289,20.4249,-5.0278,jump
5,614,0.7813,0.6225,0.6099,-6.7038,20.9038,-6.778,jump
5,627,0.7461,0.5622,0.3866,-6.5625,20.2286,-7.8554,jump
5,640,0.5209,0.0498,0.1162,-6.1435,18.5431,-8.5497,jump
5,653,0.1415,-0.5508,-0.0314,-7.3263,17.3628,-7.6064,jump
5,666,0.052,-1.0123,0.0714,-6.8761,16.4266,-5.9424,jump
5,679,0.0426,-0.9073,0.1308,-6.754,14.5831,-4.5274,jump
5,692,0.2526,-0.6947,0.2593,-6.6176,12.2751,-3.8403,jump
5,705,0.5097,-0.4447,0.3643,-5.7628,10.8026,-3.6129,jump
5,718,0.6704,-0.2004,0.3898,-4.5322,9.9311,-3.8259,jump
5,731,0.6872,-0.0786,0.3744,-3.0622,9.177,-4.0941,jump
5,744,0.6171,-0.2438,0.356,-2.2793,8.5665,-4.1875,jump
5,757,0.3659,-0.4053,0.3499,-1.1085,7.3813,-4.4365,jump
5,770,-0.0197,-0.489,0.2518,-0.8547,6.256,-4.0917,jump
5,783,-0.3792,-0.5684,0.1812,-0.9984,5.1667,-3.45,jump
5,796,-0.7877,-0.5713,0.1292,-0.7374,3.9337,-2.6408,jump
5,809,-1.1327,-0.4663,0.0866,-0.7853,2.7869,-1.4844,jump
5,822,-1.2921,-0.3509,0.0767,-0.9098,1.4988,0.1508,jump
5,835,-1.2828,-0.3331,0.0709,-1.3001,0.7302,1.2617,jump
5,848,-1.17,-0.1817,0.064,-1.5179,0.2562,2.0255,jump
5,861,-0.8729,0.0653,0.0117,-1.8603,0.0934,2.8635,jump
5,874,-0.3262,0.4154,-0.0693,-1.8675,0.7135,2.4397,jump
5,887,0.1729,0.7959,-0.1079,-1.5682,1.8076,0.8332,jump
5,900,0.3288,1.015,-0.2073,-1.3168,2.8802,-1.0199,jump
5,913,0.0802,0.9923,-0.4016,-1.4389,3.7134,-2.2769,jump
5,926,-0.2561,0.7317,-0.506,-2.3631,4.4388,-2.2721,jump
6,2,-2.0659,2.0827,-1.7861,-6.347,11.3557,-6.3303,jump
6,16,-1.9769,1.9841,-1.59,-8.09,6.6224,-5.0805,jump
6,29,-1.8437,1.4965,-1.2673,-6.9791,4.0247,-5.1763,jump
6,42,-1.7637,0.8551,-0.9555,-6.0142,3.7134,-4.5035,jump
6,55,-1.3933,0.3187,-0.619,-5.466,5.0398,-2.9999,jump
6,68,-1.0408,0.2062,-0.2771,-5.0111,6.3782,-1.5993,jump
6,81,-0.4682,0.1132,0.0719,-4.6448,8.1858,0.4573,jump
6,94,0.5947,-0.3818,0.4887,-3.7014,9.7324,0.1867,jump
6,107,1.469,-0.5012,0.6779,-1.0534,10.5393,-1.8818,jump
6,120,1.615,-0.0906,0.3637,0.8021,10.9511,-5.5833,jump
6,133,0.894,0.4591,-0.1396,0.3232,10.975,-8.4635,jump
6,146,-0.1258,0.7133,-0.5646,-2.1428,9.9575,-10.173,jump
6,159,-1.2249,0.5806,-0.7927,-4.9009,7.774,-9.8474,jump
6,172,-2.0248,0.2835,-0.8543,-6.4165,4.877,-8.3246,jump
6,185,-2.5279,-0.0117,-0.7847,-6.8354,3.0095,-6.2537,jump
6,198,-3.067,-0.3802,-0.8972,-6.9815,2.4852,-3.1053,jump
6,211,-3.5501,-0.3251,-1.1946,-5.9448,1.1564,0.2753,jump
6,224,-3.4019,-0.2369,-1.3089,-6.0214,-1.7645,4.1899,jump
6,237,-2.4578,-0.6414,-0.9182,-5.9113,-4.3694,5.612,jump
6,250,-1.428,-1.2665,-0.1484,-4.1228,-4.8147,3.8355,jump
6,263,-0.9995,-1.7792,0.8204,-3.5338,-2.7581,0.3328,jump
6,276,-0.8791,-1.9572,1.9001,-0.8763,-1.5969,-1.3024,jump
6,289,-0.3485,-1.8556,2.6724,0.2945,-1.9872,-0.735,jump
6,302,0.1737,-2.2902,2.6937,0.7997,-2.5139,-1.2833,jump
6,315,-0.1553,-2.3281,1.9894,2.885,-2.1787,-2.897,jump
6,328,-0.3315,-1.5876,1.1026,3.3495,1.0319,-2.6264,jump
6,341,0.2726,-1.9316,0.5297,1.3671,10.5297,-2.5642,jump
6,354,1.2028,-2.7896,0.0059,1.3431,22.5725,-4.3359,jump
6,367,0.8855,-2.8349,-0.4029,4.0677,26.9515,-6.0501,jump
6,380,-0.9121,-0.1937,-1.5098,5.8754,24.0689,-6.2776,jump
6,393,-2.2042,2.6334,-2.4168,-4.3407,22.5294,-0.4908,jump
6,406,-0.6043,2.5743,-1.7277,-11.8537,22.3475,4.6136,jump
6,419,1.1495,3.0979,-1.2207,-10.4363,22.4696,-0.9816,jump
6,432,1.8365,3.3865,-1.5423,-13.7786,18.5455,-8.5018,jump
6,445,1.4426,1.562,-0.5257,-16.8576,21.9548,-18.2965,jump
6,458,0.4085,-0.2926,-0.0208,-14.0947,28.9459,-17.1521,jump
6,471,-0.0719,-1.473,0.3635,-11.7316,28.989,-9.5864,jump
6,484,0.364,-1.521,0.7226,-9.9144,26.4918,-4.2689,jump
6,497,1.1642,-0.404,0.9041,-8.2001,23.7625,-3.5674,jump
6,510,1.9012,0.773,0.8863,-6.8618,21.5239,-5.5833,jump
6,523,2.3361,1.1429,0.9313,-6.0142,19.4649,-8.3079,jump
6,536,2.0539,0.995,0.85,-5.7509,16.5344,-10.8002,jump
6,549,1.3419,0.4623,0.8148,-5.9209,13.9893,-10.4052,jump
6,562,0.5518,-0.2369,0.6797,-6.2417,11.2743,-7.7405,jump
6,575,-0.1039,-0.894,0.7386,-5.8849,8.5641,-3.1005,jump
6,588,-0.2372,-1.2343,0.8793,-4.9943,5.4971,0.5148,jump
6,601,-0.2172,-1.0549,0.7834,-4.5945,2.5019,2.8252,jump
6,614,-0.1716,-0.6217,0.6067,-3.6727,-0.1437,4.7956,jump
6,627,-0.203,0.0925,0.6267,-1.6185,-1.0463,4.7333,jump
6,640,-0.2737,0.9622,0.6416,-0.7159,-1.1588,3.7373,jump
6,653,-0.0935,1.4687,0.81,-1.5754,-1.0439,2.9018,jump
6,666,0.2182,1.3989,1.0608,-1.3575,-0.6153,2.0901,jump
6,679,0.5652,1.101,1.1253,-0.9505,-0.4214,1.1037,jump
6,692,0.8535,0.7623,1.1676,0.4501,-0.2682,0.6991,jump
6,705,1.3779,1.0088,0.6454,2.9161,-1.0558,0.9409,jump
6,718,1.8908,1.8802,-0.0626,5.1763,-0.9122,-0.4238,jump
6,731,1.5084,2.2679,-0.6952,4.6974,-0.2945,-2.7964,jump
6,744,0.311,1.3968,-1.0275,3.881,0.4501,-4.027,jump
6,757,-0.7285,0.5572,-0.8479,1.5227,0.9625,-3.7948,jump
6,770,-1.3049,-0.2518,-0.332,0.1628,0.7877,-2.4684,jump
6,783,-1.4557,-0.6006,-0.0139,1.5826,-0.4693,-1.1109,jump
6,796,-1.3808,-0.2388,-0.3184,2.4541,-1.9273,-0.5507,jump
6,809,-1.4733,0.4234,-0.6518,1.1396,-2.3104,0.0575,jump
6,822,-1.5655,0.6813,-0.7378,0.4525,-2.2984,1.1468,jump
6,835,-1.1895,0.7735,-0.7522,0.1413,-2.1165,2.047,jump
6,848,-0.4735,0.7533,-0.5982,-0.5507,-1.6831,2.0758,jump
6,861,0.1769,0.7139,-0.3946,-0.3855,-0.8523,1.3886,jump
6,874,0.4189,0.6544,-0.3126,-0.3783,0.0479,0.2346,jump
6,887,0.247,0.7104,-0.3336,-0.6225,0.498,-0.7207,jump
6,900,0.0485,0.7602,-0.3254,-0.6225,0.1724,-1.0104,jump
6,913,-0.0821,0.7807,-0.2918,-0.0192,-0.5626,-0.9242,jump
6,926,-0.2089,0.6984,-0.203,-0.0192,-0.8021,-0.7877,jump
6,939,-0.2598,0.4549,-0.0264,-0.0359,-0.8906,-0.4094,jump
6,952,-0.222,0.2073,0.1364,0.0431,-0.8835,-0.2035,jump
6,965,-0.2955,-0.0653,0.3283,0.1389,-0.7183,0.0455,jump
6,978,-0.3091,-0.2832,0.4421,0.5602,0.0239,0.2083,jump
6,991,-0.0837,-0.3331,0.1911,-0.2251,3.1101,-0.8164,jump
6,1004,-0.1482,-0.4756,-0.6448,-2.8659,12.5815,-2.4205,jump
6,1017,-1.1882,0.8423,-2.4888,-1.2857,21.0355,-4.8483,jump
6,1030,-0.7877,2.7302,-4.5205,-5.8849,29.827,-4.2282,jump
6,1043,1.5511,2.7528,-5.2253,-14.1234,37.1963,-6.7349,jump
6,1056,3.1616,3.7267,-3.5192,-24.9787,27.9355,-28.1391,jump
6,1069,1.4472,0.5812,-0.2177,-19.1105,13.6972,-31.8237,jump
6,1082,0.4727,-2.9087,1.5926,-11.1522,16.9366,-20.8104,jump
6,1095,-0.1042,-2.5905,1.7251,-2.8539,19.6612,-12.6701,jump
6,1108,0.283,-1.8386,1.5394,-2.2721,18.8352,-7.6806,jump
6,1121,0.6326,-0.6267,1.1069,-1.5131,16.5391,-8.5329,jump
6,1134,0.486,0.0184,0.636,-4.9153,16.3093,-9.8904,jump
6,1147,0.6816,0.2499,0.5577,-6.2106,14.3365,-9.7396,jump
6,1160,0.9318,0.1402,0.7101,-6.4859,12.6534,-11.1067,jump
6,1173,0.8458,-0.1628,0.8183,-6.0789,11.983,-11.7651,jump
6,1186,0.5409,-0.4231,0.7115,-4.2928,11.7507,-11.4682,jump
6,1199,0.0405,-0.5649,0.5367,-3.8954,11.734,-10.9415,jump
6,1212,-0.4794,-0.7168,0.4794,-4.1515,11.1019,-9.5936,jump
6,1225,-0.6853,-0.9979,0.6174,-4.1324,10.0126,-7.2999,jump
6,1238,-0.6081,-1.4184,0.8495,-3.7517,8.8873,-5.5881,jump
6,1251,-0.4698,-1.772,1.016,-3.4189,7.762,-4.4724,jump
6,1264,-0.2116,-1.7416,1.0616,-2.6049,6.5673,-3.3399,jump
6,1277,0.223,-1.2548,0.9217,-1.968,5.5881,-2.7964,jump
6,1290,0.6347,-0.5345,0.6832,-1.5538,4.5322,-2.2362,jump
6,1303,0.9092,0.0394,0.4202,-0.8763,3.8738,-1.9656,jump
6,1316,0.9201,0.498,0.126,0.0359,3.9648,-2.5211,jump
6,1329,0.4996,0.6749,-0.1652,0.9098,4.4436,-3.7134,jump
6,1342,-0.1292,0.6955,-0.3741,1.3647,4.7046,-4.2114,jump
6,1355,-0.627,0.5252,-0.5641,1.0104,4.4245,-3.9337,jump
6,1368,-0.9745,0.4538,-0.83,0.407,3.7589,-3.869,jump
6,1381,-1.2654,0.635,-1.1562,-0.6369,3.5219,-3.9409,jump
6,1394,-1.4845,0.8772,-1.432,-1.9178,3.5506,-3.9217,jump
6,1407,-1.4011,0.9707,-1.5242,-2.4876,3.6009,-3.6344,jump
6,1420,-1.0637,0.9401,-1.4234,-2.5786,3.6799,-3.1556,jump
6,1433,-0.5713,0.9238,-1.2367,-2.5235,4.1635,-3.371,jump
6,1446,-0.1468,0.7112,-0.9172,-2.6815,5.3271,-3.9169,jump
6,1459,0.1588,0.3938,-0.6214,-2.4181,6.5673,-5.126,jump
6,1472,0.2193,0.045,-0.4836,-2.1883,7.422,-6.5601,jump
6,1485,0.0464,-0.2438,-0.4938,-2.332,7.8219,-8.102,jump
6,1498,-0.3032,-0.4295,-0.559,-2.4924,7.9033,-8.9423,jump
7,2,0.5017,0.4274,-0.4746,-1.8148,5.9855,-7.2544,jump
7,16,0.3664,0.328,-0.4311,-1.6975,5.8849,-7.094,jump
7,29,0.2233,0.0064,-0.2819,-1.6161,6.2297,-6.6248,jump
7,42,0.0554,-0.1857,-0.2353,-1.2426,6.4979,-6.2441,jump
7,55,-0.1404,-0.0885,-0.4309,-1.4676,7.0198,-5.5617,jump
7,68,-0.1847,0.2936,-0.6787,-2.6959,7.6279,-4.9919,jump
7,81,0.1713,0.6504,-0.6534,-4.4819,7.5609,-4.8698,jump
7,94,0.793,0.643,-0.3456,-5.7796,6.8522,-5.5976,jump
7,107,1.3827,0.1743,0.0877,-5.5905,6.5625,-6.6631,jump
7,120,1.7978,-0.3272,0.3118,-3.802,7.2472,-7.774,jump
7,133,2.1184,-0.3531,0.2483,-1.9393,8.1858,-8.8657,jump
7,146,2.2079,-0.2966,0.2137,-1.7909,9.4858,-9.7731,jump
7,159,1.9422,-0.7512,0.3006,-2.0853,11.3342,-9.8234,jump
7,172,1.3709,-1.2657,0.1239,-2.229,14.2551,-9.6965,jump
7,185,0.5481,-0.547,-0.5364,-4.2162,17.0491,-9.8665,jump
7,198,-0.166,0.8641,-1.0992,-6.3614,14.947,-8.3246,jump
7,211,-0.458,1.4472,-0.8442,-7.1036,10.0054,-7.185,jump
7,224,-0.5689,0.9038,-0.3917,-5.8802,6.8307,-7.9535,jump
7,237,-1.0118,0.2971,-0.1548,-3.8403,5.7868,-8.1211,jump
7,250,-1.3813,-0.0754,-0.125,-3.3375,5.7748,-6.5577,jump
7,263,-1.5068,-0.2521,-0.024,-3.1125,6.3015,-4.221,jump
7,276,-1.1836,-0.2523,0.0224,-3.6248,6.5817,-1.9896,jump
7,289,-0.5433,-0.0869,0.1529,-3.6105,6.8235,0.0192,jump
7,302,0.3112,-0.04,0.1863,-3.1101,7.6974,-0.3543,jump
7,315,0.8761,0.1793,0.1969,-1.9704,8.3821,-2.3008,jump
7,328,0.9931,0.5241,0.0757,-1.3455,8.2145,-4.6902,jump
7,341,0.773,0.7112,-0.1665,-1.4988,7.5657,-7.1635,jump
7,354,0.2449,0.7962,-0.3472,-2.1093,6.6319,-9.074,jump
7,367,-0.3992,0.7701,-0.4442,-2.4708,5.6814,-9.3685,jump
7,380,-0.9835,0.6331,-0.4293,-2.8826,4.7716,-8.6742,jump
7,393,-1.4075,0.4538,-0.3379,-3.0622,4.1707,-7.331,jump
7,406,-1.5956,0.239,-0.2292,-3.2657,3.8882,-5.7892,jump
7,419,-1.5993,0.0589,-0.1407,-3.6224,4.0103,-4.3814,jump
7,432,-1.4789,-0.0421,-0.0224,-3.5961,4.2593,-3.5314,jump
7,445,-1.2526,-0.0831,0.0362,-3.5937,4.525,-3.1795,jump
7,458,-0.895,-0.0586,0.0991,-3.5506,4.9464,-2.9521,jump
7,471,-0.4986,0.0589,0.0568,-3.4524,5.6767,-3.3782,jump
7,484,-0.1354,0.2689,-0.0879,-3.6559,6.5673,-4.1108,jump
7,497,0.1873,0.5828,-0.1974,-4.0055,7.0653,-5.1667,jump
7,510,0.3834,0.6792,-0.2196,-4.3048,7.2927,-6.371,jump
7,523,0.3,0.4796,-0.0935,-4.47,7.422,-7.3981,jump
7,536,0.0242,0.0829,0.1996,-4.3407,7.4124,-8.157,jump
7,549,-0.2843,-0.3179,0.5289,-2.8371,6.778,-8.1044,jump
7,562,-0.3874,-0.6049,0.7112,-1.561,6.3279,-7.4101,jump
7,575,-0.4133,-0.9942,0.8375,-1.3479,6.8043,-7.0749,jump
7,588,-0.7261,-1.2881,0.7941,-1.9034,7.695,-7.3909,jump
7,601,-1.6145,-1.4075,0.4956,-2.9113,8.4611,-6.8953,jump
7,614,-2.5391,-1.2316,0.1545,-3.9576,7.1251,-4.3742,jump
7,627,-2.1882,-0.8279,0.1801,-5.5905,3.201,-1.2522,jump
7,640,-1.1242,-0.8418,0.6416,-6.5912,1.3958,-0.5435,jump
7,653,-0.5239,-1.3992,0.9899,-4.6352,4.8147,-1.2977,jump
7,666,-0.4994,-2.0174,1.0088,-1.2163,9.8593,-2.1955,jump
7,679,-0.8391,-2.1583,0.7986,1.6544,14.5232,-1.6424,jump
7,692,-1.2201,-1.8423,0.3568,3.4453,18.1433,-0.8763,jump
7,705,-1.626,-0.6694,-0.5167,1.1708,17.5615,-1.2043,jump
7,718,-1.715,0.8311,-1.0725,-4.2737,10.6542,-0.8906,jump
7,731,-0.9401,1.1855,-0.8154,-7.0318,4.8219,-0.3232,jump
7,744,0.2561,1.0046,-0.304,-6.2369,2.9975,-2.4469,jump
7,757,0.5516,0.3821,0.2635,-5.3917,3.8092,-6.3422,jump
7,770,0.146,-0.4578,0.5838,-3.9935,4.9704,-7.9104,jump
7,783,-0.7344,-0.8713,0.6121,-2.5402,4.5059,-7.0174,jump
7,796,-1.6931,-1.0555,0.3565,-1.4964,4.1899,-4.7309,jump
7,809,-2.1325,-1.2716,0.3019,-1.5443,5.0613,-0.4597,jump
7,822,-1.4837,-1.3651,0.4194,-0.5052,5.1619,2.8683,jump
7,835,-0.4999,-0.8775,0.5356,-0.6752,5.3822,3.9145,jump
7,848,0.5436,-0.0157,0.5521,0.2466,7.1132,2.7509,jump
7,861,1.1487,0.6979,0.3126,1.6879,9.9192,-0.3591,jump
7,874,1.4823,1.3249,0.0013,2.0877,12.1985,-3.2322,jump
7,887,1.332,1.5306,-0.4311,1.6951,15.9741,-5.7485,jump
7,900,0.906,2.1445,-1.4248,-0.6871,21.883,-7.1826,jump
7,913,0.4951,2.7755,-1.9846,-6.4811,22.8359,-7.4388,jump
7,926,0.8966,2.4536,-1.4008,-13.6853,23.4416,-9.1075,jump
7,939,1.2582,2.4269,-0.9398,-16.8815,23.2309,-13.046,jump
7,952,1.2396,1.7813,-0.5007,-16.0603,20.298,-18.2486,jump
7,965,0.6422,0.5055,-0.1298,-15.2152,21.6939,-19.6325,jump
7,978,0.2086,-0.2172,0.1002,-12.6629,23.3004,-14.0109,jump
7,991,0.5462,-0.4231,0.4088,-9.8952,21.7298,-9.414,jump
7,1004,1.1898,-0.4133,0.6752,-8.8035,19.0243,-7.0078,jump
7,1017,1.8604,-0.4455,0.9201,-8.6598,16.0244,-5.7437,jump
7,1030,2.38,-0.5761,1.0805,-7.4891,13.362,-5.2505,jump
7,1043,2.4373,-0.7296,1.1199,-6.9935,11.7795,-5.5641,jump
7,1056,2.0302,-0.862,1.0949,-6.1052,10.671,-5.9711,jump
7,1069,1.3097,-0.7224,0.9289,-4.5035,9.1315,-5.6431,jump
7,1082,0.4029,-0.3083,0.6472,-2.6001,7.0461,-4.5873,jump
7,1095,-0.6504,-0.089,0.3421,-0.7087,4.027,-2.6719,jump
7,1108,-1.7984,-0.1383,0.1889,0.7757,0.8045,-0.0694,jump
7,1121,-2.5421,0.089,0.3064,1.0822,-1.5778,2.3367,jump
7,1134,-2.5913,0.0685,0.4724,1.2115,-3.4381,4.7166,jump
7,1147,-2.0654,-0.2057,0.6318,2.2529,-4.209,6.1794,jump
7,1160,-1.3294,-0.3248,0.6171,3.3639,-2.9975,5.8754,jump
7,1173,-0.7453,-0.4255,0.3227,5.5593,-0.4118,4.3191,jump
7,1186,-0.3206,-0.3091,-0.2486,5.363,2.0662,2.0925,jump
7,1199,0.186,0.6504,-0.8695,2.3487,2.5666,-0.012,jump
7,1212,0.3709,1.6092,-1.1146,1.1157,2.2913,-1.5562,jump
7,1225,0.2809,2.3315,-1.4418,0.984,0.656,-1.9632,jump
7,1238,0.0514,2.1858,-1.2604,-1.2761,0.0287,-2.4756,jump
7,1251,0.0035,1.7517,-0.8388,0.4381,-1.7861,-2.3727,jump
7,1264,-0.2955,1.4464,-0.5923,-0.8739,-2.1332,-2.7749,jump
7,1277,-0.9774,0.4245,-0.0456,-0.4046,-3.0837,-1.6616,jump
7,1290,-1.3014,-0.0333,-0.1809,0.7925,-3.0167,-0.8739,jump
7,1303,-1.3483,-0.6584,-0.3946,0.1101,-1.8627,-0.8523,jump
7,1316,-1.0842,-0.2518,-0.3435,0.2586,-0.5794,-0.6991,jump
7,1329,-0.4575,0.3339,-0.1124,0.1628,0.0838,0.2083,jump
7,1342,0.1647,0.4106,0.1106,-0.0694,0.7063,0.656,jump
7,1355,-0.372,-0.299,-0.0021,0.5243,1.3216,0.1365,jump
7,1368,-1.1914,-0.0608,-0.3517,0.3831,1.0223,0.6177,jump
7,1381,-1.3595,0.2372,-0.4631,-0.7829,-0.4429,1.6472,jump
7,1394,-0.9742,0.2262,-0.3912,-1.0271,-1.6807,1.6185,jump
7,1407,-0.5542,0.1282,-0.2491,-0.6177,-2.2362,0.8164,jump
7,1420,-0.4844,-0.0464,-0.202,0.0048,-1.7166,0.2658,jump
7,1433,-0.2089,0.024,0.0061,-0.3974,-0.7853,0.6512,jump
7,1446,0.3661,-0.1007,0.4101,-1.1995,1.6089,-1.0654,jump
7,1459,0.2659,-0.5095,0.308,-2.6911,8.1139,-3.2801,jump
7,1472,-0.4533,-0.0266,-1.2012,-3.9025,16.0531,-2.9999,jump
7,1485,0.2361,0.9294,-2.0246,-5.3726,23.8702,-1.2617,jump
7,1498,2.4781,1.2788,-2.209,-12.8688,32.2571,-7.1491,jump
7,1511,3.2247,1.724,-1.2534,-21.9883,34.012,-19.9245,jump
7,1524,2.5959,1.0696,0.0075,-12.4403,23.8008,-30.3274,jump
7,1537,0.4391,-0.6046,0.2435,-2.5809,22.4169,-29.9874,jump
7,1550,-1.8882,-1.3877,-0.1066,-1.1803,21.962,-20.9828,jump
7,1563,-2.6358,-1.7674,-0.0099,-6.4069,16.7642,-10.5536,jump
7,1576,-1.7648,-1.4512,0.2395,-6.3686,14.0827,-4.2066,jump
7,1589,-0.6667,-0.3744,0.3677,-5.8371,14.0372,-2.2051,jump
7,1602,0.6552,0.473,0.5183,-5.3151,14.9302,-4.8219,jump
7,1615,1.2923,0.3821,0.7831,-5.387,14.0157,-8.667,jump
7,1628,1.3171,-0.2198,0.9915,-4.561,12.6414,-11.0708,jump
7,1641,0.7999,-0.7171,0.8596,-3.9552,10.6279,-11.4922,jump
7,1654,0.1735,-0.829,0.5556,-4.391,9.2081,-10.1347,jump
7,1667,-0.1039,-0.8002,0.4165,-4.6136,8.8849,-8.8418,jump
7,1680,-0.2809,-0.6909,0.307,-3.5027,8.928,-7.8362,jump
7,1693,-0.5193,-0.4602,0.15,-2.3822,8.4396,-6.687,jump
7,1706,-0.7671,-0.4112,0.0877,-2.5666,7.4029,-5.193,jump
7,1719,-0.8458,-0.4658,0.1474,-1.9369,6.438,-3.8786,jump
7,1732,-0.7893,-0.3024,0.1956,-1.3743,5.5498,-2.9329,jump
7,1745,-0.7264,-0.0498,0.1804,-0.5794,4.2617,-2.0566,jump
7,1758,-0.66,0.2206,0.1284,-0.3831,3.5003,-1.8268,jump
7,1771,-0.6803,0.4636,0.1223,-0.261,2.6121,-1.5682,jump
7,1784,-0.7306,0.591,0.0413,-0.2897,1.9106,-1.5826,jump
7,1797,-0.8314,0.7647,-0.0624,-0.4717,1.324,-1.5419,jump
7,1810,-0.9132,0.9049,-0.3006,-1.3001,1.1181,-1.6113,jump
7,1823,-0.9417,0.8748,-0.4138,-2.8156,1.6568,-1.652,jump
7,1836,-0.8159,0.7362,-0.413,-3.0813,2.3535,-1.4581,jump
7,1849,-0.5476,0.558,-0.3541,-2.715,3.1125,-1.403,jump
7,1862,-0.1388,0.279,-0.1753,-2.4397,3.7182,-1.6927,jump
7,1875,0.3491,-0.0432,0.1058,-2.2218,4.4053,-2.7797,jump
7,1888,0.6877,-0.2673,0.2832,-1.47,5.3486,-3.9983,jump
8,2,1.9529,0.6217,0.1338,-7.8673,13.1992,-0.3519,jump
8,16,2.8493,0.7981,0.469,-7.015,14.5567,-4.9057,jump
8,29,2.8352,0.2638,0.4639,-8.3486,16.9414,-10.2041,jump
8,42,2.0979,0.0504,0.5428,-6.7397,20.073,-14.2407,jump
