timestamp,device_id,label,command,confidence,prob_jump,prob_left,prob_right,prob_straight,raw_gx,raw_gy,raw_gz,raw_ax,raw_ay,raw_az
1762791141.8837924,imu01,straight,STRAIGHT,0.4875938892364502,0.0,0.11377643793821335,0.39862972497940063,0.4875938892364502,-0.020618983576347834,-0.04543900692830125,0.02239640466560177,8.417004365315155,-4.578878812726777,3.662584410917191
1762791142.7581487,imu01,straight,STRAIGHT,0.4877376854419708,0.0,0.11378968507051468,0.3984726369380951,0.4877376854419708,-0.028349329152088286,-0.04435665779955479,0.013660010363957215,8.613346198665356,-4.629750859105629,3.563967615097382
1762791143.6028864,imu01,straight,STRAIGHT,0.487918883562088,0.0,0.11383655667304993,0.39824455976486206,0.487918883562088,0.11919249112603868,0.009806587199721738,0.15067855573575709,8.944675721754932,-4.604799558420691,4.062303771317456
1762791144.390062,imu01,straight,STRAIGHT,0.4881815016269684,0.0,0.11392012238502502,0.397898405790329,0.4881815016269684,-0.0878749794151299,0.15857605472582928,-0.15268073093429546,7.488753424254427,-5.547638867738095,3.110514091219893
1762791145.1536212,imu01,straight,STRAIGHT,0.48850217461586,0.0,0.11394074559211731,0.3975571095943451,0.48850217461586,-0.14692672979998514,-0.14439747370401715,0.06535291150746177,8.646469351688888,-4.981875308090306,4.367125478703391
1762791146.0591097,imu01,straight,STRAIGHT,0.4886525571346283,0.0,0.11402390897274017,0.39732351899147034,0.4886525571346283,0.1714714197469272,0.41461271654829146,0.03532140689318213,7.229930690409612,-4.371884223955157,6.277458366564968
1762791146.8590994,imu01,straight,STRAIGHT,0.4888790249824524,0.0,0.11410815268754959,0.3970127999782562,0.4888790249824524,-0.12326671628107312,0.07551171202798458,-0.12069139803851112,7.539128662431852,-5.326734257533551,2.6611148128505855
1762791147.5045085,imu01,straight,STRAIGHT,0.501377522945404,1.1299924835839192e-06,0.14524728059768677,0.3533741235733032,0.501377522945404,-0.6675925842407907,0.13061336694064082,-0.34628291173718656,7.449117537123822,-2.8688866164230906,2.8816564259419777
1762791148.3143237,imu01,straight,STRAIGHT,0.46518373489379883,1.5116974054762977e-06,0.22635839879512787,0.3084564208984375,0.46518373489379883,-0.6873932411230602,0.7552700670592594,-0.5695146057339614,7.428675940146384,-5.580186582052531,6.235235364123226
1762791149.4649622,imu01,straight,STRAIGHT,0.43577250838279724,1.5382144056275138e-06,0.2802879512310028,0.28393805027008057,0.43577250838279724,-0.2600166440507709,0.24927163017747364,-0.4243117449481396,7.706332482903497,-5.218989287967128,3.407867136692132
