session,start,true_label,pred_label,confidence,prob_jump,prob_left,prob_right,prob_straight
imu_data_jump_20251101_193317,0,jump,jump,0.9846367835998535,0.9846367835998535,0.0030068368650972843,0.007159098982810974,0.005197206046432257
imu_data_jump_20251101_193317,25,jump,jump,0.9881449937820435,0.9881449937820435,0.0025247065350413322,0.0049272156320512295,0.004403050523251295
imu_data_jump_20251101_193317,50,jump,jump,0.9884167313575745,0.9884167313575745,0.002053962554782629,0.004967168904840946,0.0045620836317539215
imu_data_jump_20251101_193317,75,jump,jump,0.9929232597351074,0.9929232597351074,0.0014021529350429773,0.0029963315464556217,0.0026783153880387545
imu_data_jump_20251101_193317,100,jump,jump,0.9949433207511902,0.9949433207511902,0.0006894784164614975,0.002004466485232115,0.0023627355694770813
imu_data_jump_20251101_193317,125,jump,jump,0.9946152567863464,0.9946152567863464,0.000828038901090622,0.002044213004410267,0.0025124484673142433
imu_data_jump_20251101_193317,150,jump,jump,0.9946304559707642,0.9946304559707642,0.0008229893865063787,0.0020368220284581184,0.002509704325348139
imu_data_jump_20251101_193317,175,jump,jump,0.9881656169891357,0.9881656169891357,0.002539830980822444,0.005033231806010008,0.004261370748281479
imu_data_jump_20251101_193317,200,jump,jump,0.9896777868270874,0.9896777868270874,0.0018925834447145462,0.0042597102001309395,0.004169880878180265
imu_data_jump_20251101_193317,225,jump,jump,0.994312047958374,0.994312047958374,0.0011329097906127572,0.002368096262216568,0.0021868585608899593
imu_data_jump_20251101_193317,250,jump,jump,0.9941835999488831,0.9941835999488831,0.0010851616971194744,0.0020836815237998962,0.002647602232173085
imu_data_jump_20251101_193317,275,jump,jump,0.987916111946106,0.987916111946106,0.0056168087758123875,0.0038730576634407043,0.0025940111372619867
imu_data_jump_20251101_193317,300,jump,jump,0.9867478609085083,0.9867478609085083,0.007076740730553865,0.0038834018632769585,0.002292065881192684
imu_data_jump_20251101_193317,325,jump,jump,0.9870338439941406,0.9870338439941406,0.006731296889483929,0.0038673130329698324,0.002367512322962284
imu_data_jump_20251101_193317,350,jump,jump,0.9914957284927368,0.9914957284927368,0.003637493820860982,0.0027520880103111267,0.0021147297229617834
imu_data_jump_20251101_193317,375,jump,jump,0.9895618557929993,0.9895618557929993,0.004869444295763969,0.0033423376735299826,0.0022263708524405956
imu_data_jump_20251101_193317,400,jump,jump,0.9887751340866089,0.9887751340866089,0.00473328772932291,0.0037632028106600046,0.0027285285759717226
imu_data_jump_20251101_193317,425,jump,jump,0.9894391894340515,0.9894391894340515,0.004012613091617823,0.0037498525343835354,0.00279829534702003
